"NC_040677.1_Rhinolophus simulator polyomavirus 3 DNA"	"RsPyV3"
"NC_034219.1_Rousettus aegyptiacus polyomavirus 1 DNA"	"RaegPyV1"
"NC_038559.1_Saimiri sciureus polyomavirus 1"	"SsciPyV1"
"NC_025259.1_Sea otter polyomavirus 1 isolate 6831-13"	"otterPyV"
"NC_026942.1_Sheep polyomavirus 1 isolate VH4-S14 from USA"	"SheepPyV"
"NC_007611.1_Simian virus 12"	"SV12"
"NC_001669.1_Simian virus 40 complete genome"	"SV40"
"MF374997.1_Sorex araneus polyomavirus 1 isolate GER_#4608_MU/06/0215/MV"	"SaraPyV1"
"MF374999.1_Sorex coronatus polyomavirus 1 isolate #7586_MU08/1013"	"SminPyV1"
"MF401583.1_Sorex minutus polyomavirus 1 isolate GER_#7607_MU10/2265"	"ScorPyV1"
"NC_030838.1_Sparus aurata polyomavirus 1"	"SaurPyV1"
"NC_009951.1_Squirrel monkey polyomavirus"	"SquiPyV"
"NC_020106.1_STL polyomavirus strain MA138"	"STLPyV"
"NC_038557.1_Sturnira lilium polyomavirus 1 isolate B0454"	"BatPyV3a-B0454"
"NC_028127.1_Sumatran orang-utan polyomavirus complete genome"	"OraPyV-Sum"
"NC_040598.1_Sus scrofa polyomavirus 1 isolate 471"	"susScorfPyV"
"NC_026012.1_Tadarida brasiliensis polyomavirus 1"	"TbraPyV1"
"NC_026015.1_Tadarida brasiliensis polyomavirus 2"	"TbraPyV2"
"NC_014361.1_Trichodysplasia spinulosa-associated polyomavirus"	"TSPyV"
"NC_040566.1_Tupaia glis polyomavirus 1 isolate 4373 Thai 87"	"TglisPyV"
"NC_034251.1_Vicugna pacos polyomavirus 1 isolate UCD1"	"AlPyV"
"NC_009539.1_WU Polyomavirus"	"WUPyV"
"NC_025894.1_Yellow baboon polyomavirus 1 DNA"	"YbPyV1"
"AB767295.2_Yellow baboon polyomavirus 2 DNA"	"YbPyV2"
